index,treeid,nodeid,lchild,rchild,parent,depth,splitvar,splitval,pred,predmax,splitvar1,splitval1,varindex,leafbegin,leafend
321,10,24,25,30,23,3,6,0.446518,0.8594980000000001,1.0927267,6,7,268,165,168
322,10,25,26,29,24,4,7,0.386578,0.9259760000000001,1.0927267,7,18,286,165,167
323,10,26,27,28,25,5,1,0.0835073,0.9825739000000001,1.0927267,1,8,178,165,166
324,10,27,0,0,26,6,0,0.0,0.7341440000000001,0.7341440000000001,0,0,165,165,165
325,10,28,0,0,26,6,0,0.0,1.0927267,1.0927267,0,0,166,166,166
326,10,29,0,0,25,5,0,0.0,0.06003100000000006,0.06003100000000006,0,0,167,167,167
327,10,30,0,0,24,4,0,0.0,0.2891830000000001,0.2891830000000001,0,0,168,168,168
328,10,31,32,33,23,3,6,0.406814,1.6928480000000001,2.26934,6,3,264,169,170
329,10,32,0,0,31,4,0,0.0,2.26934,2.26934,0,0,169,169,169
330,10,33,0,0,31,4,0,0.0,1.4171330000000002,1.4171330000000002,0,0,170,170,170
